[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-10-06 10:34:59] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India",
  "source": "locationiq",
  "coordinates": "13.062698, 77.5965369"
}
[2025-10-06 10:35:04] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.062698, 77.5965369[39m 
[2025-10-06 10:35:04] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 10:35:04] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:35:04] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 10:35:11] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.062698,
    "longitude": 77.5965369,
    "accuracy": 13.296,
    "timestamp": 1759770311476,
    "source": "gps"
  }
}
[2025-10-06 10:35:11] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.062698, 77.5965369[39m {
  "accuracy": 13.296,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 10:35:11] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.062698, 77.5965369[39m 
[2025-10-06 10:35:11] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 10:35:11] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:35:11] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 10:35:11] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India",
  "source": "locationiq",
  "coordinates": "13.062698, 77.5965369"
}
[2025-10-06 10:45:24] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0121728,
    "longitude": 76.1004032,
    "timestamp": 1759770924902,
    "source": "gps"
  }
}
[2025-10-06 10:45:24] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0121728, 76.1004032[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 10:45:24] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0121728, 76.1004032[39m 
[2025-10-06 10:45:25] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India"
}
[2025-10-06 10:45:25] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:45:25] [32minfo[39m: 	[32mReverse geocoding successful: Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India[39m 
[2025-10-06 10:45:25] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India",
  "source": "locationiq",
  "coordinates": "13.0121728, 76.1004032"
}
[2025-10-06 10:45:42] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0121728,
    "longitude": 76.1004032,
    "timestamp": 1759770942559,
    "source": "gps"
  }
}
[2025-10-06 10:45:42] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0121728, 76.1004032[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 10:45:42] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0121728, 76.1004032[39m 
[2025-10-06 10:45:42] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India"
}
[2025-10-06 10:45:42] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:45:42] [32minfo[39m: 	[32mReverse geocoding successful: Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India[39m 
[2025-10-06 10:45:42] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India",
  "source": "locationiq",
  "coordinates": "13.0121728, 76.1004032"
}
[2025-10-06 10:46:07] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0121728,
    "longitude": 76.1004032,
    "timestamp": 1759770967992,
    "source": "gps"
  }
}
[2025-10-06 10:46:07] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0121728, 76.1004032[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 10:46:07] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0121728, 76.1004032[39m 
[2025-10-06 10:46:08] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India"
}
[2025-10-06 10:46:08] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:46:08] [32minfo[39m: 	[32mReverse geocoding successful: Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India[39m 
[2025-10-06 10:46:08] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India",
  "source": "locationiq",
  "coordinates": "13.0121728, 76.1004032"
}
[2025-10-06 10:49:27] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0121728,
    "longitude": 76.1004032,
    "timestamp": 1759771167265,
    "source": "gps"
  }
}
[2025-10-06 10:49:27] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0121728, 76.1004032[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 10:49:27] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0121728, 76.1004032[39m 
[2025-10-06 10:49:27] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India"
}
[2025-10-06 10:49:27] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:49:27] [32minfo[39m: 	[32mReverse geocoding successful: Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India[39m 
[2025-10-06 10:49:27] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Punjab National Bank, Sanskrit Bhavan Road, Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India",
  "source": "locationiq",
  "coordinates": "13.0121728, 76.1004032"
}
[2025-10-06 10:49:29] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.011928776113427,
    "longitude": 76.10027793995192,
    "timestamp": 1759771169754,
    "source": "gps"
  }
}
[2025-10-06 10:49:29] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.011928776113427, 76.10027793995192[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 10:49:29] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.011928776113427, 76.10027793995192[39m 
[2025-10-06 10:49:30] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India"
}
[2025-10-06 10:49:30] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:49:30] [32minfo[39m: 	[32mReverse geocoding successful: Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India[39m 
[2025-10-06 10:49:30] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India",
  "source": "locationiq",
  "coordinates": "13.011928776113427, 76.10027793995192"
}
[2025-10-06 10:49:34] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.011928776113427, 76.10027793995192[39m 
[2025-10-06 10:49:34] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India"
}
[2025-10-06 10:49:34] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:49:34] [32minfo[39m: 	[32mReverse geocoding successful: Ravindra Nagar, Rangoli Halla, Hassan, Hasana taluk, Hassan, Karnataka, 573201, India[39m 
[2025-10-06 10:50:36] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0627018,
    "longitude": 77.5965313,
    "accuracy": 12.977,
    "timestamp": 1759771236351,
    "source": "gps"
  }
}
[2025-10-06 10:50:36] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0627018, 77.5965313[39m {
  "accuracy": 12.977,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 10:50:36] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0627018, 77.5965313[39m 
[2025-10-06 10:50:36] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 10:50:36] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:50:36] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 10:50:36] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India",
  "source": "locationiq",
  "coordinates": "13.0627018, 77.5965313"
}
[2025-10-06 10:50:50] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0627018, 77.5965313[39m 
[2025-10-06 10:50:50] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 10:50:50] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:50:50] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 11:07:57] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 12.9716, 77.5946[39m 
[2025-10-06 11:07:58] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "United Minerals, Vittal Mallya Road, D'Souza Layout, Shanthala Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560027, India"
}
[2025-10-06 11:07:58] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:07:58] [32minfo[39m: 	[32mReverse geocoding successful: United Minerals, Vittal Mallya Road, D'Souza Layout, Shanthala Nagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560027, India[39m 
[2025-10-06 11:14:52] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.062703,
    "longitude": 77.596534,
    "accuracy": 12.331,
    "timestamp": 1759772692194,
    "source": "gps"
  }
}
[2025-10-06 11:14:52] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.062703, 77.596534[39m {
  "accuracy": 12.331,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 11:14:52] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.062703, 77.596534[39m 
[2025-10-06 11:14:53] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 11:14:53] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:14:53] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 11:14:53] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India",
  "source": "locationiq",
  "coordinates": "13.062703, 77.596534"
}
[2025-10-06 11:15:06] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.062703, 77.596534[39m 
[2025-10-06 11:15:07] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 11:15:07] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:15:07] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 11:15:11] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.062703,
    "longitude": 77.596534,
    "accuracy": 12.331,
    "timestamp": 1759772711740,
    "source": "gps"
  }
}
[2025-10-06 11:15:11] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.062703, 77.596534[39m {
  "accuracy": 12.331,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 11:15:11] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.062703, 77.596534[39m 
[2025-10-06 11:15:12] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 11:15:12] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:15:12] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 11:15:12] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India",
  "source": "locationiq",
  "coordinates": "13.062703, 77.596534"
}
[2025-10-06 11:15:32] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.062703,
    "longitude": 77.596534,
    "accuracy": 12.331,
    "timestamp": 1759772732800,
    "source": "gps"
  }
}
[2025-10-06 11:15:32] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.062703, 77.596534[39m {
  "accuracy": 12.331,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 11:15:32] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.062703, 77.596534[39m 
[2025-10-06 11:15:33] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 11:15:33] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:15:33] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 11:15:33] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India",
  "source": "locationiq",
  "coordinates": "13.062703, 77.596534"
}
[2025-10-06 11:30:31] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0627026,
    "longitude": 77.5965311,
    "accuracy": 15.036,
    "timestamp": 1759773631015,
    "source": "gps"
  }
}
[2025-10-06 11:30:31] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0627026, 77.5965311[39m {
  "accuracy": 15.036,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 11:30:31] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0627026, 77.5965311[39m 
[2025-10-06 11:30:31] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 11:30:31] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:30:31] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 11:30:31] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India",
  "source": "locationiq",
  "coordinates": "13.0627026, 77.5965311"
}
[2025-10-06 11:30:49] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0627026, 77.5965311[39m 
[2025-10-06 11:30:50] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 11:30:50] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:30:50] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 11:30:53] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0627026,
    "longitude": 77.5965311,
    "accuracy": 15.036,
    "timestamp": 1759773653518,
    "source": "gps"
  }
}
[2025-10-06 11:30:53] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0627026, 77.5965311[39m {
  "accuracy": 15.036,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-06 11:30:53] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0627026, 77.5965311[39m 
[2025-10-06 11:30:54] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 11:30:54] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:30:54] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-06 11:30:54] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India",
  "source": "locationiq",
  "coordinates": "13.0627026, 77.5965311"
}
[2025-10-06 11:30:56] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0627026, 77.5965311[39m 
[2025-10-06 11:30:57] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India"
}
[2025-10-06 11:30:57] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:30:57] [32minfo[39m: 	[32mReverse geocoding successful: Amruthnagar, Sahakaranagara, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560092, India[39m 
[2025-10-07 09:51:37] [32minfo[39m: 	[32mAuto-checkout job scheduled for 7/10/2025, 7:00:00 pm[39m 
[2025-10-07 09:51:37] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-10-07 09:51:37] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-10-07 09:55:32] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376315,
    "longitude": 77.535871,
    "accuracy": 14.171,
    "timestamp": 1759811132461,
    "source": "gps"
  }
}
[2025-10-07 09:55:32] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376315, 77.535871[39m {
  "accuracy": 14.171,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 09:55:32] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376315, 77.535871[39m 
[2025-10-07 09:55:32] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-07 09:55:32] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 09:55:32] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-07 09:55:32] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376315, 77.535871"
}
[2025-10-07 09:55:42] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376315, 77.535871[39m 
[2025-10-07 09:55:43] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-07 09:55:43] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 09:55:43] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-07 09:56:05] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "timestamp": 1759811165536,
    "source": "gps"
  }
}
[2025-10-07 09:56:05] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 09:56:05] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-07 09:56:05] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-07 09:56:05] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 09:56:05] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-07 09:56:05] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-07 09:56:55] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "timestamp": 1759811215304,
    "source": "gps"
  }
}
[2025-10-07 09:56:55] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 09:56:55] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-07 09:56:55] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-07 09:56:55] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 09:56:55] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-07 09:56:55] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-07 09:57:44] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "timestamp": 1759811264357,
    "source": "gps"
  }
}
[2025-10-07 09:57:44] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 09:57:44] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-07 09:57:44] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
